Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 26

    expr                           shift and go to state 185
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 179

    (80) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQ              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NE              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LT              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GT              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LE              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GE              reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 80 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 180

    (78) arguments -> expr COMMA . arguments
    (77) arguments -> . expr
    (78) arguments -> . expr COMMA arguments
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 26

    expr                           shift and go to state 159
    arguments                      shift and go to state 186
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 181

    (65) primary -> NEW id LPAREN RPAREN .

    DOT             reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    PLUS            reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    MINUS           reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    TIMES           reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    AND             reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    OR              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    EQ              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    NE              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    LT              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    GT              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    LE              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    GE              reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    SEMICOLON       reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)
    COMMA           reduce using rule 65 (primary -> NEW id LPAREN RPAREN .)


state 182

    (66) primary -> NEW id LPAREN arguments . RPAREN

    RPAREN          shift and go to state 187


state 183

    (42) stmt -> IF LPAREN expr RPAREN stmt .
    (43) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    COMMA           reduce using rule 42 (stmt -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 42 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 188

  ! ELSE            [ reduce using rule 42 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 184

    (44) stmt -> WHILE LPAREN expr RPAREN stmt .

    COMMA           reduce using rule 44 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 44 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 44 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 185

    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . TIMES expr
    (84) expr -> expr . DIVIDE expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NE expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . GT expr
    (91) expr -> expr . LE expr
    (92) expr -> expr . GE expr
    (103) arith_op -> . PLUS
    (104) arith_op -> . MINUS
    (105) arith_op -> . TIMES
    (106) arith_op -> . DIVIDE
    (107) bool_op -> . AND
    (108) bool_op -> . OR
    (109) bool_op -> . EQ
    (110) bool_op -> . NE
    (111) bool_op -> . LT
    (112) bool_op -> . GT
    (113) bool_op -> . LE
    (114) bool_op -> . GE

    SEMICOLON       shift and go to state 189
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQ              shift and go to state 143
    NE              shift and go to state 144
    LT              shift and go to state 145
    GT              shift and go to state 146
    LE              shift and go to state 147
    GE              shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 186

    (78) arguments -> expr COMMA arguments .

    RPAREN          reduce using rule 78 (arguments -> expr COMMA arguments .)


state 187

    (66) primary -> NEW id LPAREN arguments RPAREN .

    DOT             reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    PLUS            reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    MINUS           reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    TIMES           reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    AND             reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    OR              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    EQ              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    NE              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    LT              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    GT              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    LE              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    GE              reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)
    COMMA           reduce using rule 66 (primary -> NEW id LPAREN arguments RPAREN .)


state 188

    (43) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt
    (43) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (44) stmt -> . WHILE LPAREN expr RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (39) block -> . LBRACE stmts RBRACE
    (28) var_decl -> . type variables
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
